?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
411.307	1269.48	1168.26	1199.76	1233.27	1221.87
411.479	747.405	643.116	667.761	645.661	740.26
411.651	659.39	589.713	659.879	670.49	684.403
411.823	612.819	640.767	623.453	621.066	704.899
411.994	501.171	604.069	587.946	555.668	583.657
412.166	622.222	651.142	614.139	570.566	639.213
412.338	618.552	556.31	475.36	624.726	581.605
412.51	575.214	505.679	597.154	550.215	562.515
412.682	525.668	537.636	569.132	558.791	525.487
412.854	571.41	583.81	548.602	528.452	646.721
413.026	535.267	629.908	659.179	580.645	539.629
413.198	682.594	552.522	578.043	586.818	550.18
413.369	565.224	577.32	568.234	570.535	594.855
413.541	575.582	669.348	568.798	682.713	589.025
413.713	572.346	562.067	568.443	614.392	580.028
413.885	566.017	526.24	549.969	567.024	634.487
414.057	551.001	670.367	512.635	624.346	640.848
414.229	573.016	626.682	569.034	591.779	633.404
414.401	592.098	529.818	599.4	527.261	578.228
414.573	592.494	615.656	555.012	565.223	565.839
414.744	645.887	540.82	611.865	639.529	568.539
414.916	642.249	607.291	604.909	631.799	582.284
415.088	561.693	606.172	637.699	689.476	597.115
415.26	568.882	597.771	549.058	634.164	559.407
415.432	653.451	625.477	628.375	627.121	609.231
415.604	622.799	621.277	581.472	697.419	635.15
415.776	681.592	696.898	550.741	621.327	650.359
415.948	644.425	683.241	561.533	650.675	699.526
416.119	643.71	709.984	606.787	703.838	638.314
416.291	697.209	641.132	658.213	715.919	656.742
416.463	656.235	695.652	697.605	660.649	695.343
416.635	688.407	686.029	730.435	754.798	657.683
416.807	697.436	678.262	665.949	624.557	751.886
416.979	685.405	710.47	697.876	657.267	722.122
417.151	688.155	694.073	630.779	735.532	669.8
417.323	674.405	679.11	705.008	710.487	667.252
417.494	740.496	752.648	727.277	708.746	710.593
417.666	677.83	726.49	690.611	706.103	671.066
417.838	749.525	808.458	688.665	765.907	778.299
418.01	780.875	816.595	700.224	699.24	712.008
418.182	791.593	739.894	821.094	693.151	796.694
418.354	700.768	750.693	648.018	758.469	725.887
418.526	744.496	714.812	766.28	653.413	678.629
418.697	708.536	727.329	684.238	730.731	668.554
418.869	591.156	693.475	593.985	634.675	646.874
419.041	716.406	624.89	660.39	617.723	622.945
419.213	613.523	606.971	670.958	597.013	605.799
419.385	632.576	638.52	664.529	639.492	632.393
419.557	736.965	732.936	627.111	667.868	736.783
419.729	671.434	669.122	604.102	610.484	715.621
419.9	745.556	674.094	659.146	696.878	751
420.072	693.687	655.909	689.287	718.236	763.631
420.244	669.78	627.949	655.413	685.719	644.913
420.416	689.008	732.512	663.726	674.114	684.001
420.588	708.619	669.074	733.266	719.142	706.712
420.76	742.836	736.269	764.294	657.365	737.612
420.931	608.286	706.992	698.659	666.31	708.3
421.103	686.274	644.853	692.296	670.7	653.353
421.275	649.27	656.693	712.226	656.111	723.782
421.447	694.552	733.15	691.719	695.692	673.904
421.619	679.899	665.1	638.055	603.637	663.273
421.791	579.045	681.105	612.369	599.082	610.098
421.963	628.244	558.219	631.199	677.794	675.68
422.134	574.228	567.233	576.227	521.221	586.617
422.306	530.064	549.165	562.974	612.077	542.553
422.478	510.833	502.243	501.8	542.8	555.586
422.65	509.612	567.156	586.087	550.414	638.853
422.822	539.074	499.257	468.604	529.628	434.562
422.994	557.857	514.827	523.289	540.284	507.197
423.165	540.275	439.916	489.174	524.98	578.765
423.337	476.171	523.253	475.807	549.046	530.142
423.509	476.783	488.159	464.339	485.204	508.799
423.681	525.539	445.283	508.199	502.088	480.56
423.853	455.189	520.726	480.065	495.05	513.36
424.025	503.481	475.985	542.09	527.378	500.048
424.197	520.161	536.285	564.66	486.095	481.519
424.368	526.048	524.552	493.999	520.128	493.383
424.54	554.373	581.368	507.576	499.329	523.241
424.712	491.918	499.232	511.588	510.735	479.711
424.884	464.109	449.202	556.057	528.444	509.682
425.056	616.502	508.965	563.528	536.999	527.275
425.228	445.026	490.215	513.928	511.817	513.325
425.399	413.253	559.002	538.552	548.647	432.336
425.571	568.475	496.738	513.312	559.702	521.195
425.743	525.445	585.092	521.053	556.393	521.238
425.915	537.885	546.456	494.213	534.502	465.754
426.087	521.456	526.327	499.595	509.916	555.508
426.259	563.321	494.88	544.627	595.599	521.695
426.43	490.217	503.841	502.71	521.721	527.018
426.602	488.349	570.676	521.832	557.283	495.081
426.774	489.192	488.482	544.913	569.877	568.445
426.946	507.34	545.127	536.64	487.676	545.642
427.118	529.861	506.676	523.069	597.695	466.236
427.289	562.632	526.406	567.914	540.385	561.64
427.461	543.164	497.719	570.579	587.618	478.962
427.633	509.547	553.331	473.607	565.041	507.873
427.805	512.786	495.758	515.418	530.433	523.711
427.977	571.23	624.607	546.505	559.567	540.566
428.149	597.34	553.274	528.086	551.372	636.637
428.32	621.509	622.342	500.625	579.502	605.096
428.492	564.462	590.888	509.836	561.839	635.606
428.664	567.384	565.908	557.941	610.392	547.478
428.836	576.743	552.944	528.77	611.573	623.446
429.008	538.762	604.682	561.872	547.452	613.276
429.18	619.518	572.382	585.302	531.003	607.54
429.351	630.509	553.778	637.99	658.388	594.27
429.523	583.681	590.599	588.68	565.882	697.238
429.695	638.013	609.763	646.606	559.749	644.518
429.867	609.629	623.409	584.106	690.264	624.699
430.039	598.648	575.001	607.928	600.735	582.93
430.21	660.662	598.625	646.119	636.565	611.122
430.382	650.018	654.532	600.309	697.723	616.165
430.554	605.239	706.525	607.846	677.058	617.524
430.726	645.299	624.87	641.325	668.562	675.022
430.898	706.772	634.687	715.27	741.234	677.89
431.069	718.503	738.89	745.849	762.116	775.838
431.241	821.068	785.612	780.959	818.841	806.408
431.413	960.606	894.871	911.172	888.33	930.802
431.585	1064.9	1174.9	1187.25	1176.95	1074.44
431.757	1189.1	1205.75	1182.53	1219.09	1163.16
431.929	1269.48	1280.89	1234.17	1203.76	1337.14
432.1	1438.3	1473.44	1397.81	1527.23	1496.22
432.272	2256.08	2141.36	2312.39	2321.36	2192
432.444	3500.46	3553.67	3519.56	3481	3422.58
432.616	5599.59	5543.62	5434.29	5410.9	5587.92
432.788	7261.7	7347.82	7343.97	7211.86	7131.92
432.959	8535.19	8612.01	8588.24	8542.3	8591.92
433.131	9462.85	9362.8	9337.91	9279.44	9470.19
433.303	11149.3	11037.9	11236.2	11099	11056.9
433.475	13035.8	12857.7	12984.5	12880.8	13007.7
433.647	14847.2	14892.5	14802.9	14840.6	14933.1
433.818	18162.6	18410.9	18301	18362.5	18222.7
433.99	22129.1	22394.9	22126.7	22207.9	22310.3
434.162	25590.7	25623.7	25468.2	25385.1	25617.1
434.334	24846.7	24552.2	24704	24460.2	24865.8
434.506	21848.6	22045.8	22146.6	21913	22134
434.677	18508.7	18269.8	18344.5	18279	18396.5
434.849	12527.7	12536.4	12402.4	12577.6	12422.7
435.021	6864.08	6769.31	6879.34	6922.41	6847.65
435.193	2340.68	2326.41	2374.85	2380.04	2335.75
435.365	1052.89	1003.22	1058.79	973.757	943.142
435.536	825.072	796.826	830.271	802.495	797.378
435.708	669.994	665.875	726.242	712.576	673.163
435.88	661.18	627.113	658.892	601.428	629.004
436.052	559.418	565.426	591.567	575.128	575.444
436.224	600.382	621.673	569.779	555.723	615.337
436.395	514.752	535.12	592.371	523.571	511.253
436.567	545.493	490.818	556.943	537.979	516.95
436.739	586.888	544.479	528.144	588.414	563.848
436.911	541.319	568.414	562.916	496.448	517.911
437.082	528.587	506.203	553.98	489.542	547.318
437.254	515.066	611.498	583.54	547.695	545.942
437.426	546.834	557.939	543.913	572.121	456.341
437.598	537.149	528.29	488.212	498.13	547.761
437.77	609.926	527.325	555.74	563.56	569.804
437.941	538.58	502.207	603.695	550.53	535.144
438.113	521.798	575.234	516.946	549.492	529.435
438.285	586.083	522.175	495.315	567.483	540.966
438.457	553.28	547.238	572.149	538.984	584.786
438.629	513.311	519.026	479.992	580.981	550.687
438.8	527.539	510.022	509.867	507.231	518.964
438.972	529.304	454.112	541.323	460.997	525.868
439.144	529.165	453.342	496.455	517.428	502.251
439.316	498.964	489.872	474.355	514.02	507.089
439.487	535.01	529.07	499.146	560.541	599.514
439.659	536.064	489.761	548.617	473.533	491.61
439.831	504.115	522.92	479.851	522.796	526.647
440.003	567.168	570.996	517.731	534.657	550.585
440.175	469.687	525.997	507.685	537.194	501.477
440.346	583.7	492.215	548.538	552.971	625.368
440.518	538.56	549.706	576.556	582.856	550.904
440.69	553.725	575.337	590.773	602.021	551.658
440.862	660.987	624.334	646.241	577.012	570.138
441.033	636.812	635.405	614.069	666.664	648.81
441.205	612.217	628.667	632.35	667.398	661.756
441.377	693.206	753.41	740.57	737.382	713.965
441.549	686.893	694.331	713.142	745.35	694.901
441.72	755.004	729.72	784.278	796.87	751.032
441.892	665.961	644.614	711.832	708.138	734.962
442.064	686.93	681.159	721.026	721.067	747.33
442.236	713.862	694.501	696.916	714.828	694.426
442.408	591.726	608.574	611.531	573.968	635.29
442.579	605.484	571.399	531.205	598.519	599.731
442.751	556.55	574.873	542.735	549.597	588.386
442.923	549.519	549.951	497.133	519.09	511.732
443.095	566.858	526.607	470.379	545.091	580.842
443.266	518.352	507.862	521.131	526.117	551.523
443.438	526.176	554.248	578.705	495.323	495.283
443.61	493.116	491.728	537.872	521.573	560.431
443.782	566.548	504.68	520.006	561.43	534.258
443.953	484.152	526.25	534.529	537.099	506.581
444.125	506.286	565.393	599.863	559.813	593.131
444.297	599.823	521.211	595.311	538.886	552.799
444.469	574.47	576.58	589.896	513.578	564.982
444.64	614.225	576.302	591.811	617.74	631.993
444.812	677.777	581.485	656.898	602.291	610.366
444.984	657.365	611.594	615.063	651.527	647.813
445.156	598.194	642.152	633.275	647.039	614.475
445.328	642.595	608.078	676.079	678.039	639.38
445.499	643.161	635.907	599.416	667.835	600.631
445.671	618.716	651.978	657.807	614.007	641.407
445.843	556.636	642.033	620.63	577.602	589.668
446.015	575.111	602.474	603.606	591.258	601.337
446.186	644.446	658.178	609.353	672.352	641.917
446.358	631.625	626.775	618.633	636.291	601.856
446.53	596.051	660.523	558.03	576.083	608.44
446.702	551.163	583.642	557.138	578.354	608.486
446.873	582.597	589.273	562.25	574.611	559.982
447.045	591.704	558.455	523.223	601.917	569.678
447.217	505.015	533.576	554.277	542.479	515.169
447.389	565.073	510.257	545.297	537.544	505.098
447.56	547.492	526.118	518.353	542.094	485.564
447.732	560.592	587.066	593.312	587.389	547.887
447.904	550.42	587.429	559.782	562.386	580.12
448.076	564.804	565.692	591.557	586.293	577.526
448.247	554.264	590.849	598.029	536.868	541.41
448.419	592.842	639.811	524.053	590.161	614.552
448.591	578.208	586.324	544.545	597.868	647.66
448.763	658.132	624.132	599.941	644.751	674.808
448.934	622.617	714.343	706.961	718.643	637.169
449.106	676.781	646.474	640.368	685.29	685.481
449.278	633.929	602.131	650.31	596.469	674.679
449.449	614.594	623.006	680.535	596.396	652.345
449.621	633.217	696.091	615.979	675.139	615.992
449.793	603.957	592.757	574.191	563.681	625.087
449.965	582.95	646.56	608.268	674.737	585.519
450.136	591.479	617.124	632.031	610.404	564.823
450.308	619.804	595.154	602.247	557.186	632.059
450.48	607.45	558.636	528.127	560.755	561.416
450.652	529.482	546.248	542.439	585.138	557.825
450.823	520.822	516.788	604.445	556.022	534.048
450.995	513.251	526.09	568.701	498.19	532.145
451.167	541.777	501.54	507.533	522.045	531.306
451.339	466.129	504.186	536.516	481.119	519.56
451.51	476.613	509.889	512.619	471.049	583.458
451.682	513.649	515.019	530.842	511.158	535.749
451.854	535.71	538.18	524.571	487.338	518.576
452.026	477.843	503.327	465.288	530.165	473.341
452.197	529.942	521.195	522.327	521.793	530.79
452.369	488.402	487.59	514.203	540.199	513.673
452.541	493.826	534.328	539.265	490.254	450.678
452.712	528.063	533.624	469.439	500.222	545.908
452.884	501.393	495.29	530.283	500.649	521.817
453.056	513.778	541.877	511.993	476.788	500.951
453.228	514.212	539.269	513.997	543.031	588.367
453.399	507.638	522.025	505.25	526.869	498.205
453.571	558.693	526.824	549.912	547.19	590.079
453.743	488.552	491.931	484.152	563.328	485.721
453.915	482.101	493.909	579.71	540.807	526.066
454.086	520.264	475.562	531.159	516.349	561.828
454.258	543.729	554.989	550.346	484.222	535.644
454.43	468.354	480.529	469.709	470.28	477.497
454.601	513.57	481.301	476.141	491.369	498.156
454.773	493.995	497.467	479.329	519.433	495.926
454.945	579.234	484.015	517.846	525.235	493.056
455.117	493.66	491.802	500.758	508.101	511.186
455.288	527.906	537.206	573.461	560.133	572.399
455.46	569.891	565.427	560.826	590.056	559.778
455.632	533.302	547.657	560.819	565.035	583.308
455.803	568.137	538.522	585.211	559.056	540.697
455.975	583.475	523.631	585.881	522.186	583.786
456.147	531.438	560.543	589.017	535.438	549.799
456.319	580.482	567.406	530.748	554.855	590.483
456.49	589.651	562.288	544.68	593.657	542.591
456.662	605.068	547.772	572.521	612.658	606.91
456.834	673.902	592.756	602.814	587.607	638.514
457.005	618.512	623.778	604.11	619.963	647.723
457.177	612.856	637.949	621.297	622.943	616.201
457.349	626.385	642.75	650.958	662.722	597.36
457.521	666.673	645.914	589.273	638.968	610.734
457.692	619.736	645.065	620.053	646.752	663.447
457.864	636.526	649.454	600.685	589.09	599.144
458.036	627.608	649.312	646.778	629	663.532
458.207	610.488	544.156	608.241	580.702	588.268
458.379	542.846	533.357	575.792	533.58	580.878
458.551	539.95	519.042	540.259	502.757	522.666
458.723	470.312	478.593	460.506	447.999	484.26
458.894	469.274	455.734	481.287	499.212	409.026
459.066	458.254	406.087	423.17	398.426	400.718
459.238	429.956	408.705	412.391	418.626	373.047
459.409	371.747	321.131	407.996	387.551	433.653
459.581	354.938	370.797	397.708	364.484	391.121
459.753	363.158	392.888	359.458	386.671	361.943
459.924	386.058	362.419	398.03	406.271	390.916
460.096	393.089	348.761	376.395	409.568	383.875
460.268	364.898	421.675	363.735	380.576	447.188
460.44	401.599	402.285	413.98	393.51	384.789
460.611	390.756	370.978	393.557	400.219	390.045
460.783	430.602	400.681	419.565	414.353	461.456
460.955	479.189	464.144	426.664	458.285	422.078
461.126	404.513	450.382	450.499	425.757	442.872
461.298	428.181	466.834	466.978	452.383	426.487
